product_id,sale_price,market_price,type
1,220,220,Hair Oil & Serum
2,180,180,Water & Fridge Bottles
3,119,250,Lamp & Lamp Oil
4,149,176,"Laundry, Storage Baskets"
5,162,162,Bathing Bars & Soaps
6,169,199,Disinfectant Spray & Cleaners
7,58,58,Face Care
8,250,250,Hand Wash & Sanitizers
9,1098,1098,Shampoo & Conditioner
10,20,20,"Utensil Scrub-Pad, Glove"
11,261,290,Flours & Pre-Mixes
12,600,600,"Luxury Chocolates, Gifts"
13,110,110,Face Care
14,350,350,Floor & Other Cleaners
15,200,200,Mosquito Repellent
16,49,59,Soap Cases & Dispensers
17,324,360,Aromatherapy
18,180,180,Roasted Seeds & Nuts
19,120,120,Roasted Seeds & Nuts
20,85.14,90,Tofu
21,525,700,Tools & Accessories
22,45,50,Imported Noodles
23,120,120,Other Dry Fruits
24,75,75,Gourmet Tea & Tea Bags
25,195,195,Choppers & Graters
26,659,895,Casserole
27,245,265,Granola & Cereal Bars
28,53.9,55,Other Dry Fruits
29,90,110,Frozen Veg Snacks
30,169.15,199,Lip Care
31,19,20,Juices
32,102,120,"Bakery Biscuits, Cookies"
33,211.65,249,Men's Deodorants
34,225,225,Green Tea
35,499,969,Containers Sets
36,98,120,Whole Spices
37,46.75,55,Blended Masalas
38,136.5,195,Men's Deodorants
39,112.75,205,Men's Deodorants
40,160,200,Chocolates
41,427.5,450,Eau De Toilette
42,360,360,Bathing Bars & Soaps
43,275,275,"Cookies, Biscotti, Wafer"
44,109,299,Steel Lunch Boxes
45,179,179,"Olive, Jalapeno, Gherkin"
46,250,250,"Organic Rice, Other Rice"
47,459.62,469,Shaving Care
48,799,799,Imported Cleaners
49,245,245,Thai & Asian Sauces
50,100,125,Chutney Powder
51,48.95,55,Cooking Pastes
52,850,850,Gourmet Juices & Drinks
53,80,100,Face & Body
54,56,70,Chocolates
55,202.5,225,Beans & Pulses
56,299.4,499,Face Care
57,60,60,"Papads, Ready To Fry"
58,199.5,210,Hair & Scalp Treatment
59,199,199,Baby Health
60,399,399,"Notebooks, Files, Folders"
61,149,179,Kitchen Tools & Other Accessories
62,348.6,498,Pet Meals & Treats
63,209.4,349,"Chocolate, Peanut Spread"
64,35,35,"Marie, Health, Digestive"
65,168.75,225,Shampoo & Conditioner
66,269.4,449,Face Care
67,339.15,399,Pet Meals & Treats
68,374.25,499,Electric Toothbrush
69,72,72,Whole Spices
70,840,840,Pet Collars & Leashes
71,43,43,Toothpaste
72,120,150,Face Care
73,210,300,Aromatherapy
74,70,70,Roasted Seeds & Nuts
75,75,126,Water & Fridge Bottles
76,500,500,Face Care
77,135,299,Kitchen Tools & Other Accessories
78,108,120,Bathing Bars & Soaps
79,49,65,Dry Fruits & Berries
80,49,79,Toothbrush
81,65,65,Chips & Corn Snacks
82,269.1,299,Imported Soups
83,96,96,Organic Dals & Pulses
84,225,225,Gourmet Ice Cream
85,95,114,Dishwash Bars & Powders
86,479,629,Glassware
87,695.7,773,International Cheese
88,31.5,35,"Agarbatti, Incense Sticks"
89,254.15,299,Bathing Bars & Soaps
90,55,55,Cut & Peeled Veggies
91,120,120,Ayurveda
92,864.5,910,Tawa & Sauce Pan
93,80.01,90,"Flavoured, Soya Milk"
94,10,10,Namkeen & Savoury Snacks
95,129,249,Steel Storage Containers
96,179.4,299,Men's Deodorants
97,1200,1200,Hair Removal
98,32.55,35,Hand Wash & Sanitizers
99,258.75,345,Aromatherapy
100,1266.38,1398,Diapers
101,515,515,Other Edible Oils
102,495,495,Quinoa & Grains
103,230,230,Shampoo & Conditioner
104,225,250,Shower Gel & Body Wash
105,30,30,"Marie, Health, Digestive"
106,289,749,Umbrella
107,243,360,Juices
108,137.75,145,Shampoo & Conditioner
109,249,315,Kadai & Fry Pans
110,349,349,Baby Food
111,60,60,"Agarbatti, Incense Sticks"
112,209.3,299,Body Care
113,28.5,30,Organic Masalas & Spices
114,44.1,49,Gourmet Popcorn
115,182.75,215,Aromatherapy
116,35,43.75,Organic Fruits
117,150,150,Leaf & Dust Tea
118,69,159,Bowls & Vessels
119,999,999,Pet Meals & Treats
120,100,100,Rusks
121,1099,1335,Kadai & Fry Pans
